No.,Kategori,Nama Barang,Satuan,Harga,Notes
230,GROCERIES,TEPUNG TAPIOKA,Kg,23000,
231,GROCERIES,TEPUNG TERIGU SEGITIGA BIRU,Kg,15000,
232,GROCERIES,TERASI MERAH,Kg,30000,"[RECATEGORIZE] Should be SPICES/BUMBU"
233,GROCERIES,TERASI UDANG,Kg,10000,"[RECATEGORIZE] Should be SPICES/BUMBU"
234,GROCERIES,TUSUK SATE,Pack,17000,
235,GROCERIES,VANILI BUBUK KUPU-KUPU,Botol,10000,"[RECATEGORIZE] Should be SPICES/BUMBU"
236,DAGING,AYAM TG,Kg,40000,
237,DAGING,BABAT SAPI,Kg,70000,
238,DAGING,BABY NILA,Pack,125000,
239,DAGING,BEBEK,Ekor,65000,
240,DAGING,CUMI DAGING BASAH,Kg,140000,
241,DAGING,CUMI SOTONG,Kg,110000,
242,DAGING,GANDIK,Kg,150000,
243,DAGING,GURAME,Kg,47000,
244,DAGING,IKAN ASIN PEDA,Kg,55000,
245,DAGING,IKAN MAS,Kg,40000,
246,DAGING,IKAN NILA,Kg,40000,
247,DAGING,IKAN TERI TAWAR,Kg,68000,
248,DAGING,IKAN TERI MEDAN SUPER,Kg,140000,
249,DAGING,JANDO,Kg,60000,
250,DAGING,KIKIL TEBAL,Kg,35000,
251,DAGING,KIKIL TIPIS,Kg,30000,
252,DAGING,LIMPA,Kg,80000,
253,DAGING,PARU SAPI,Kg,95000,
254,DAGING,AYAM PEJANTAN,Ekor,47000,
255,DAGING,SENGKEL,Kg,130000,
256,DAGING,TELOR ASIN,Pcs,6000,
257,DAGING,TELOR AYAM,Kg,30000,
258,DAGING,TELOR PUYUH,Kg,43000,
259,DAGING,UDANG WINDU (ISI 20-25),Kg,145000,
260,BUAH,ALPUKAT,Kg,40000,
261,BUAH,ANGGUR HIJAU,Kg,110000,
262,BUAH,ANGGUR MERAH,Kg,70000,
263,BUAH,APEL MALANG,Kg,50000,
264,BUAH,APPLE GREEN IMPORT,Kg,50000,
265,BUAH,APPLE RED IMPORT,Kg,65000,
266,BUAH,BELIMBING SAYUR,Kg,30000,
267,BUAH,BENGKOANG,Kg,17000,
268,BUAH,JAMBU AIR,Kg,23000,
269,BUAH,JAMBU BATU MERAH,Kg,25000,
270,BUAH,JERUK LEMON IMPORT,Kg,33000,
271,BUAH,JERUK LEMON LOKAL,Kg,15000,
272,BUAH,JERUK LIMO,Kg,30000,
273,BUAH,JERUK MEDAN,Kg,25000,
274,BUAH,JERUK NIPIS,Kg,21000,
275,BUAH,JERUK PERAS,Kg,18000,
276,BUAH,JERUK SUNKIST,Kg,37000,
277,BUAH,KEDONDONG,Kg,22000,
278,BUAH,KELAPA KOPYOR,PCS,50000,
279,BUAH,KELAPA KOPYOR KELAS B,PCS,62000,
280,BUAH,KELAPA MUDA,PCS,12000,
281,BUAH,KELAPA MUDA,Kg,65000,[MULTIPLE UNITS] Different unit than #280
282,BUAH,KELAPA PARUT,Kg,18000,
283,BUAH,KELAPA PARUT,Biji,12000,[MULTIPLE UNITS] Different unit than #282
284,BUAH,KIWI,Kg,75000,
285,BUAH,MANGGA GOLEK,Kg,40000,
286,BUAH,MANGGA HARUM MANIS,Kg,43000,
287,BUAH,MANGGA MUDA,Kg,22000,
288,BUAH,MANGGIS,Kg,20000,
289,BUAH,MELON KUNING,Kg,18000,
290,BUAH,MELON HIJAU,Kg,18000,
291,BUAH,NANAS MADU,Kg,26000,
292,BUAH,NANAS UTUH LOKAL,Pcs,13000,
293,BUAH,NANGKA,Kg,80000,
294,BUAH,NANGKA MUDA,Kg,15000,
295,BUAH,PEAR KUNING LOKAL,Kg,29000,
296,BUAH,PEAR XIANGLI,Kg,60000,
297,BUAH,PEPAYA CALIFORNIA,Kg,12000,
298,BUAH,PISANG AMBON,Sisir,20000,
299,BUAH,PISANG KEPOK,Sisir,25000,
300,BUAH,PISANG LAMPUNG,Sisir,16000,
301,BUAH,PISANG MAS,Sisir,18000,
302,BUAH,PISANG TANDUK,Sisir,35000,
303,BUAH,PISANG ULI,Sisir,15000,
304,BUAH,SALAK PONDOH,Kg,18500,
305,BUAH,SEMANGKA KUNING,Kg,16000,
306,BUAH,SEMANGKA MERAH,Kg,14000,
307,BUAH,STRAWBERRY,Kg,64000,
308,BUAH,STRAWBERRY,Pack,20000,[MULTIPLE UNITS] Different unit than #307
